Unique Identifier,Facility,Facility Key,Market Key,Market,Region Key,Region
Lafayette - Abbeville,Abbeville,ABV,SE_LFYT,Lafayette,R_SE,Southeast
New Orleans - Algiers,Algiers,ALG,SE_NOR,New Orleans,R_SE,Southeast
Las Vegas - Aliante,Aliante,ALI,SW_LV,Las Vegas,R_SW,Southwest
San Diego - Alpine,Alpine,ALP,CA_SD,San Diego,R_CA,California
Kansas - Augusta,Augusta,AUG,CEN_KS,Kansas,R_CEN,Central
Orange County - Aliso Viejo (AV),Aliso Viejo (AV),AVJ,CA_OC,Orange County,R_CA,California
Tulsa - Broken Arrow,Broken Arrow,BAR,CEN_TLSA,Tulsa,R_CEN,Central
Arizona - Bell,Bell,BEL,SW_AZ,Arizona,R_SW,Southwest
Arizona - Benson,Benson,BEN,SW_AZ,Arizona,R_SW,Southwest
NW Arkansas - Berryville,Berryville,BER,CEN_NWA,NW Arkansas,R_CEN,Central
Las Vegas - South West,South West,BLU,SW_LV,Las Vegas,R_SW,Southwest
Omaha - Belleview,Belleview,BLV,CEN_OMH,Omaha,R_CEN,Central
Tulsa - Braden,Braden,BRD,CEN_TLSA,Tulsa,R_CEN,Central
Baton Rouge - Baton Rouge,Baton Rouge,BTR,SE_BTR,Baton Rouge,R_SE,Southeast
Arizona - Buckeye,Buckeye,BUK,SW_AZ,Arizona,R_SW,Southwest
Rhode Island - Burriville,Burriville,BUR,NE_RI,Rhode Island,R_NE,New England
NW Arkansas - Bentonville,Bentonville,BVL,CEN_NWA,NW Arkansas,R_CEN,Central
Omaha - Council Bluffs,Council Bluffs,CBL,CEN_OMH,Omaha,R_CEN,Central
Las Vegas - Ernest May,Ernest May,CEN,SW_LV,Las Vegas,R_SW,Southwest
Kansas - Coffeeville,Coffeeville,CFV,CEN_KS,Kansas,R_CEN,Central
Arizona - Chandler,Chandler,CHD,SW_AZ,Arizona,R_SW,Southwest
Oklahoma City - Choctaw,Choctaw,CHO,CEN_OKC,Oklahoma City,R_CEN,Central
Hampton Roads - Chesapeake,Chesapeake,CHS,VA_HTR,Hampton Roads,R_VA,Virginia
San Diego - Chula Vista,Chula Vista,CHU,CA_SD,San Diego,R_CA,California
Tulsa - Claremore,Claremore,CLA,CEN_TLSA,Tulsa,R_CEN,Central
Oklahoma City - County Line,County Line,CLH,CEN_OKC,Oklahoma City,R_CEN,Central
New Orleans - Clearview,Clearview,CLR,SE_NOR,New Orleans,R_SE,Southeast
Cleveland - Cleveland,Cleveland,CLV,NE_CLVD,Cleveland,R_NE,New England
Rhode Island - Cranston,Cranston,CRN,NE_RI,Rhode Island,R_NE,New England
Gulf Coast - Crestview,Crestview,CRV,SE_GC,Gulf Coast,R_SE,Southeast
Lafayette - Crowley,Crowley,CRW,SE_LFYT,Lafayette,R_SE,Southeast
Arizona - Casa Grande,Casa Grande,CSG,SW_AZ,Arizona,R_SW,Southwest
Kansas - Derby,Derby,DBY,CEN_KS,Kansas,R_CEN,Central
Kansas - Dodge City,Dodge City,DCY,CEN_KS,Kansas,R_CEN,Central
Gulf Coast - Destin,Destin,DES,SE_GC,Gulf Coast,R_SE,Southeast
Orange County - Dana Point (DP),Dana Point (DP),DNP,CA_OC,Orange County,R_CA,California
Baton Rouge - Denham Springs,Denham Springs,DNS,SE_BTR,Baton Rouge,R_SE,Southeast
Northern Va - Dranesville,Dranesville,DRA,VA_NVA,Northern Va,R_VA,Virginia
Oklahoma City - Deep South,Deep South,DSH,CEN_OKC,Oklahoma City,R_CEN,Central
New Orleans - St. Charles East,St. Charles East,DST,SE_NOR,New Orleans,R_SE,Southeast
Tulsa - Downtown,Downtown,DTN,CEN_TLSA,Tulsa,R_CEN,Central
Baton Rouge - Donaldsonville,Donaldsonville,DVL,SE_BTR,Baton Rouge,R_SE,Southeast
San Diego - Downtown,Downtown,DWN,CA_SD,San Diego,R_CA,California
San Diego - El Cajon,El Cajon,ELC,CA_SD,San Diego,R_CA,California
Kansas - Eldorado,Eldorado,ELD,CEN_KS,Kansas,R_CEN,Central
Omaha - Elkhorn,Elkhorn,ELK,CEN_OMH,Omaha,R_CEN,Central
New Orleans - Elmwood,Elmwood,ELM,SE_NOR,New Orleans,R_SE,Southeast
Oklahoma City - El Reno,El Reno,ELR,CEN_OKC,Oklahoma City,R_CEN,Central
Connecticut - Enfield,Enfield,ENF,NE_CT,Connecticut,R_NE,New England
Las Vegas - Central,Central,ERN,SW_LV,Las Vegas,R_SW,Southwest
Baton Rouge - Erwinville,Erwinville,ERW,SE_BTR,Baton Rouge,R_SE,Southeast
San Diego - Escondido,Escondido,ESC,CA_SD,San Diego,R_CA,California
Rhode Island - Exeter,Exeter,EXT,NE_RI,Rhode Island,R_NE,New England
NW Arkansas - Fayetteville,Fayetteville,FAY,CEN_NWA,NW Arkansas,R_CEN,Central
Northern Va - Fred,Fred,FBG,VA_NVA,Northern Va,R_VA,Virginia
San Diego - Federal,Federal,FED,CA_SD,San Diego,R_CA,California
Northern Va - Fairlakes,Fairlakes,FLK,VA_NVA,Northern Va,R_VA,Virginia
Arizona - Festival Ranch - Tartesso,Festival Ranch - Tartesso,FRH,SW_AZ,Arizona,R_SW,Southwest
Lafayette - Franklin,Franklin,FRK,SE_LFYT,Lafayette,R_SE,Southeast
Northern Va - Fairfax,Fairfax,FST,VA_NVA,Northern Va,R_VA,Virginia
NW Arkansas - Ft Smith,Ft Smith,FTS,CEN_NWA,NW Arkansas,R_CEN,Central
Gulf Coast - Ft Walton,Ft Walton,FWB,SE_GC,Gulf Coast,R_SE,Southeast
Arizona - Fowler,Fowler,FWL,SW_AZ,Arizona,R_SW,Southwest
Tulsa - Garnet,Garnet,GAR,CEN_TLSA,Tulsa,R_CEN,Central
Kansas - Great Bend,Great Bend,GBD,CEN_KS,Kansas,R_CEN,Central
Northern Va - Gunston,Gunston,GCR,VA_NVA,Northern Va,R_VA,Virginia
Kansas - Garden City,Garden City,GDY,CEN_KS,Kansas,R_CEN,Central
Connecticut - Glastonbury,Glastonbury,GLB,NE_CT,Connecticut,R_NE,New England
Hampton Roads - Gloucester,Gloucester,GLO,VA_HTR,Hampton Roads,R_VA,Virginia
Central Florida - Gainesville,Gainesville,GNS,SE_CFL,Central Florida,R_SE,Southeast
Baton Rouge - Gonzales,Gonzales,GNZ,SE_BTR,Baton Rouge,R_SE,Southeast
Connecticut - Granby,Granby,GRB,NE_CT,Connecticut,R_NE,New England
Macon - Gray,Gray,GRY,SE_MC,Macon,R_SE,Southeast
Arizona - Green Valley,Green Valley,GVA,SW_AZ,Arizona,R_SW,Southwest
Tulsa - Harvard,Harvard,HAR,CEN_TLSA,Tulsa,R_CEN,Central
Hampton Roads - Hickory,Hickory,HCK,VA_HTR,Hampton Roads,R_VA,Virginia
Las Vegas - South East,South East,HEN,SW_LV,Las Vegas,R_SW,Southwest
Macon - Holt,Holt,HLT,SE_MC,Macon,R_SE,Southeast
NW Arkansas - Harrison,Harrison,HRN,CEN_NWA,NW Arkansas,R_CEN,Central
Kansas - Hutchinson,Hutchinson,HUT,CEN_KS,Kansas,R_CEN,Central
Oklahoma City - Irish,Irish,ILH,CEN_OKC,Oklahoma City,R_CEN,Central
Tulsa - Indianapolis,Indianapolis,IND,CEN_TLSA,Tulsa,R_CEN,Central
Orange County - Irvine (IR),Irvine (IR),IRV,CA_OC,Orange County,R_CA,California
Kansas - Junction City,Junction City,JCY,CEN_KS,Kansas,R_CEN,Central
New Orleans - Kenner,Kenner,KNN,SE_NOR,New Orleans,R_SE,Southeast
Lafayette - Lafayette,Lafayette,LFY,SE_LFYT,Lafayette,R_SE,Southeast
Rhode Island - Lincoln,Lincoln,LNC,NE_RI,Rhode Island,R_NE,New England
New Orleans - Lapalco,Lapalco,LPL,SE_NOR,New Orleans,R_SE,Southeast
Hampton Roads - Lightfoot,Lightfoot,LTF,VA_HTR,Hampton Roads,R_VA,Virginia
New Orleans - St. Charles West,St. Charles West,LUL,SE_NOR,New Orleans,R_SE,Southeast
Connecticut - Manchester,Manchester,MAN,NE_CT,Connecticut,R_NE,New England
Arizona - McDowell,McDowell,MCD,SW_AZ,Arizona,R_SW,Southwest
Macon - Macon,Macon,MCN,SE_MC,Macon,R_SE,Southeast
New Orleans - Mid City,Mid City,MCY,SE_NOR,New Orleans,R_SE,Southeast
Connecticut - Meriden,Meriden,MER,NE_CT,Connecticut,R_NE,New England
Northern Va - Merrifield,Merrifield,MFD,VA_NVA,Northern Va,R_VA,Virginia
Kansas - Manhattan,Manhattan,MNT,CEN_KS,Kansas,R_CEN,Central
Oklahoma City - Moore,Moore,MOO,CEN_OKC,Oklahoma City,R_CEN,Central
Kansas - McPherson,McPherson,MPN,CEN_KS,Kansas,R_CEN,Central
Arizona - E Mesa,E Mesa,MSA,SW_AZ,Arizona,R_SW,Southwest
Oklahoma City - Midwest City,Midwest City,MWC,CEN_OKC,Oklahoma City,R_CEN,Central
Oklahoma City - North Central,North Central,NCH,CEN_OKC,Oklahoma City,R_CEN,Central
Gulf Coast - Niceville,Niceville,NCV,SE_GC,Gulf Coast,R_SE,Southeast
Oklahoma City - Northeast,Northeast,NEH,CEN_OKC,Oklahoma City,R_CEN,Central
Lafayette - New Iberia,New Iberia,NIB,SE_LFYT,Lafayette,R_SE,Southeast
Hampton Roads - New Kent,New Kent,NKT,VA_HTR,Hampton Roads,R_VA,Virginia
New Orleans - NO East,NO East,NOE,SE_NOR,New Orleans,R_SE,Southeast
Oklahoma City - Norman,Norman,NOR,CEN_OKC,Oklahoma City,R_CEN,Central
Hampton Roads - Norfolk,Norfolk,NRF,VA_HTR,Hampton Roads,R_VA,Virginia
Arizona - N Scottsdale,N Scottsdale,NSC,SW_AZ,Arizona,R_SW,Southwest
Baton Rouge - North Baton Rouge,North Baton Rouge,NTH,SE_BTR,Baton Rouge,R_SE,Southeast
NW Arkansas - Johnson,Johnson,NWA,CEN_NWA,NW Arkansas,R_CEN,Central
Hampton Roads - Newport,Newport,NWP,VA_HTR,Hampton Roads,R_VA,Virginia
Kansas - Newton,Newton,NWT,CEN_KS,Kansas,R_CEN,Central
San Diego - Oceanside,Oceanside,OCE,CA_SD,San Diego,R_CA,California
Central Florida - Ocala,Ocala,OCL,SE_CFL,Central Florida,R_SE,Southeast
Hampton Roads - Oceana,Oceana,OCN,VA_HTR,Hampton Roads,R_VA,Virginia
Oklahoma City - MTC,MTC,OKC,CEN_OKC,Oklahoma City,R_CEN,Central
Kansas - Iola,Iola,OLA,CEN_KS,Kansas,R_CEN,Central
Omaha - North,North,ONA,CEN_OMH,Omaha,R_CEN,Central
Orange County - Orange (OR),Orange (OR),ORG,CA_OC,Orange County,R_CA,California
Tulsa - Owasso,Owasso,OWA,CEN_TLSA,Tulsa,R_CEN,Central
Orange County - Palos Verdes (PV),Palos Verdes (PV),PAV,CA_OC,Orange County,R_CA,California
Rhode Island - Pawtucket,Pawtucket,PAW,NE_RI,Rhode Island,R_NE,New England
Arizona - Peoria,Peoria,PEO,SW_AZ,Arizona,R_SW,Southwest
Kansas - Pittsburg,Pittsburg,PIT,CEN_KS,Kansas,R_CEN,Central
Baton Rouge - Plaquemine,Plaquemine,PLQ,SE_BTR,Baton Rouge,R_SE,Southeast
Arizona - Pinal County,Pinal County,PNL,SW_AZ,Arizona,R_SW,Southwest
Gulf Coast - Pensacola,Pensacola,PNS,SE_GC,Gulf Coast,R_SE,Southeast
Hampton Roads - Princess Anne,Princess Anne,PRA,VA_HTR,Hampton Roads,R_VA,Virginia
Hampton Roads - Portsmouth,Portsmouth,PRM,VA_HTR,Hampton Roads,R_VA,Virginia
Kansas - Pratt,Pratt,PRT,CEN_KS,Kansas,R_CEN,Central
Rhode Island - Providence,Providence,PRV,NE_RI,Rhode Island,R_NE,New England
Rhode Island - Portsmouth,Portsmouth,PTM,NE_RI,Rhode Island,R_NE,New England
San Diego - Poway,Poway,PWY,CA_SD,San Diego,R_CA,California
Tulsa - Quincy,Quincy,QNC,CEN_TLSA,Tulsa,R_CEN,Central
Northern Va - Rosehill,Rosehill,RHL,VA_NVA,Northern Va,R_VA,Virginia
Connecticut - Rocky Hill,Rocky Hill,RKH,NE_CT,Connecticut,R_NE,New England
Rhode Island - Richmond,Richmond,RMD,NE_RI,Rhode Island,R_NE,New England
Roanoke - Roanoke,Roanoke,RON,VA_RNK,Roanoke,R_VA,Virginia
Orange County - Rancho Santa Margarita (RSM),Rancho Santa Margarita (RSM),RSM,CA_OC,Orange County,R_CA,California
Santa Barbara - Santa Barbara,Santa Barbara,SAB,CA_SB,Santa Barbara,R_CA,California
Kansas - Salina,Salina,SAL,CEN_KS,Kansas,R_CEN,Central
Tulsa - Sapulpa,Sapulpa,SAP,CEN_TLSA,Tulsa,R_CEN,Central
Rhode Island - Scituate,Scituate,SCT,NE_RI,Rhode Island,R_NE,New England
Connecticut - Stafford,Stafford,SFD,NE_CT,Connecticut,R_NE,New England
Oklahoma City - Southeast,Southeast,SHE,CEN_OKC,Oklahoma City,R_CEN,Central
Oklahoma City - South,South,SOH,CEN_OKC,Oklahoma City,R_CEN,Central
Omaha - South,South,SOU,CEN_OMH,Omaha,R_CEN,Central
Baton Rouge - South Baton Rouge,South Baton Rouge,SPC,SE_BTR,Baton Rouge,R_SE,Southeast
Oklahoma City - Sara Rd,Sara Rd,SRH,CEN_OKC,Oklahoma City,R_CEN,Central
Arizona - S Scottsdale,S Scottsdale,SSC,SW_AZ,Arizona,R_SW,Southwest
NW Arkansas - Siloam springs,Siloam springs,SSP,CEN_NWA,NW Arkansas,R_CEN,Central
New Orleans - St. Bernard,St. Bernard,STB,SE_NOR,New Orleans,R_SE,Southeast
Lafayette - St Martin,St Martin,STM,SE_LFYT,Lafayette,R_SE,Southeast
Connecticut - Southington,Southington,STN,NE_CT,Connecticut,R_NE,New England
Kansas - Strotherfield,Strotherfield,STR,CEN_KS,Kansas,R_CEN,Central
Arizona - Sierra Vista,Sierra Vista,SVA,SW_AZ,Arizona,R_SW,Southwest
Northern Va - Tysons,Tysons,TCR,VA_NVA,Northern Va,R_VA,Virginia
Las Vegas - North West,North West,TEN,SW_LV,Las Vegas,R_SW,Southwest
Kansas - Topeka,Topeka,TOP,CEN_KS,Kansas,R_CEN,Central
Kansas - Towanda,Towanda,TOW,CEN_KS,Kansas,R_CEN,Central
Arizona - Tucson,Tucson,TUC,SW_AZ,Arizona,R_SW,Southwest
Tulsa - Local - MTC,Local - MTC,TUL,CEN_TLSA,Tulsa,R_CEN,Central
Hampton Roads - Virginia Beach,Virginia Beach,VBC,VA_HTR,Hampton Roads,R_VA,Virginia
NW Arkansas - Van Buren,Van Buren,VBN,CEN_NWA,NW Arkansas,R_CEN,Central
Las Vegas - North East,North East,VLY,SW_LV,Las Vegas,R_SW,Southwest
Arizona - Vistancia,Vistancia,VSA,SW_AZ,Arizona,R_SW,Southwest
San Diego - Vista,Vista,VST,CA_SD,San Diego,R_CA,California
Oklahoma City - West,West,WEH,CEN_OKC,Oklahoma City,R_CEN,Central
Omaha - West,West,WES,CEN_OMH,Omaha,R_CEN,Central
Kansas - Wichita,Wichita,WIC,CEN_KS,Kansas,R_CEN,Central
Oklahoma City - Waterloo,Waterloo,WLH,CEN_OKC,Oklahoma City,R_CEN,Central
Macon - Warner Robins,Warner Robins,WRB,SE_MC,Macon,R_SE,Southeast
Tulsa - West,West,WST,CEN_TLSA,Tulsa,R_CEN,Central
Rhode Island - West Warwick,West Warwick,WWK,NE_RI,Rhode Island,R_NE,New England
Arizona - Douglas,Douglas,DGL,SW_AZ,Arizona,R_SW,Southwest
Arizona - Wickenburg,Wickenburg,WKB,SW_AZ,Arizona,R_SW,Southwest